REDI,ZODI (State),ADI (District),Parroquia (Parrish),longitude ,latitude,88828,
Capital,Distrito Capital, Bolivariano Libertador, Altagracia ,-66.913326,10.529661,74365,
Capital,Distrito Capital, Bolivariano Libertador, Ant��mano ,-66.991238,10.468405,29614,
Capital,Distrito Capital, Bolivariano Libertador, Candelaria ,-66.905749,10.507363,38017,
Capital,Distrito Capital, Bolivariano Libertador, Caricuao ,-66.980676,10.425231,32067,
Capital,Distrito Capital, Bolivariano Libertador, Catedral ,-66.916652,10.506141,66662,
Capital,Distrito Capital, Bolivariano Libertador, Coche ,-66.937414,10.433643,35457,
Capital,Distrito Capital, Bolivariano Libertador, EL Para��so ,-66.945623,10.485046,77624,
Capital,Distrito Capital, Bolivariano Libertador, El Junquito ,-67.023942,10.495414,5312,
Capital,Distrito Capital, Bolivariano Libertador, El Recreo ,-66.877050,10.516952,43894,
Capital,Distrito Capital, Bolivariano Libertador, El Valle ,-66.910156,10.443113,47456,
Capital,Distrito Capital, Bolivariano Libertador, La Pastora ,-66.924506,10.531524,50244,
Capital,Distrito Capital, Bolivariano Libertador, La Vega ,-66.946651,10.462899,14911,
Capital,Distrito Capital, Bolivariano Libertador, Macarao ,-67.081919,10.423348,57146,
Capital,Distrito Capital, Bolivariano Libertador, San Agust��n ,-66.904766,10.496128,40909,
Capital,Distrito Capital, Bolivariano Libertador, San Bernardino ,-66.898770,10.528524,1629,
Capital,Distrito Capital, Bolivariano Libertador, San Jos�� ,-66.908990,10.530527,66129,
Capital,Distrito Capital, Bolivariano Libertador, San Juan ,-66.931698,10.497006,98025,
Capital,Distrito Capital, Bolivariano Libertador, San Pedro ,-66.893360,10.481005,90675,
Capital,Distrito Capital, Bolivariano Libertador, Santa Rosal��a ,-66.916638,10.483414,76089,
Capital,Distrito Capital, Bolivariano Libertador, Santa Teresa ,-66.916869,10.497499,90714,
Capital,Distrito Capital, Bolivariano Libertador, Sucre ,-66.965686,10.527971,85355,
Capital,Distrito Capital, Bolivariano Libertador, 23 de Enero ,-66.931192,10.506829,68651,
Capital, Miranda, Acevedo ,      Caucagua ,-66.402477,10.315113,97729,
Capital, Miranda, Acevedo ,      Arag��ita ,-66.453231,10.162730,54118,
Capital, Miranda, Acevedo ,      Ar��valo Gonz��lez ,-66.208050,10.265524,80686,
Capital, Miranda, Acevedo ,      Capaya ,-66.299186,10.457111,73097,
Capital, Miranda, Acevedo ,      El Caf�� ,-66.283165,10.361812,65236,
Capital, Miranda, Acevedo ,      Marizapa ,-66.334225,10.277920,23403,
Capital, Miranda, Acevedo ,      Panaquire ,-66.168441,10.159672,63306,
Capital, Miranda, Acevedo ,      Ribas ,-66.286867,10.104199,7561,
Capital, Miranda, Andr��s Bello ,      Cumbo ,-66.077519,10.227681,26152,
Capital, Miranda, Andr��s Bello ,      San Jos�� de Barlovento ,-66.013570,10.300253,37378,
Capital, Miranda, Baruta  ,      Nuestra Se_ora del Rosario de Baruta ,-66.872944,10.415927,31538,
Capital, Miranda, Baruta  ,      El Cafetal ,-66.839432,10.467997,44387,
Capital, Miranda, Baruta  ,      Las Minas de Baruta ,-66.859381,10.461094,93513,
Capital, Miranda, Bri��n ,      Higuerote ,-66.131209,10.514539,32902,
Capital, Miranda, Bri��n ,      Curiepe ,-66.201641,10.481117,30775,
Capital, Miranda, Bri��n ,      Tacarigua ,-66.162686,10.401223,62933,
Capital, Miranda, Buroz ,      Mamporal ,-66.129273,10.325045,96759,
Capital, Miranda, Carrizal ,      Carrizal ,-66.983720,10.351321,82682,
Capital, Miranda, Chacao,      Chacao ,-66.850706,10.516463,69996,
Capital, Miranda, Crist��bal Rojas ,      Charallave ,-66.849991,10.216889,62220,
Capital, Miranda, Crist��bal Rojas ,      Las Brisas ,-66.832745,10.295738,59635,
Capital, Miranda, El Hatillo ,      El Hatillo ,-66.796857,10.407400,25338,
Capital, Miranda, Bolivariano Guaicaipuro ,      Los Teques ,-67.055211,10.315010,73981,
Capital, Miranda, Bolivariano Guaicaipuro ,      Altagracia de La Monta_a ,-67.071146,10.130356,79224,
Capital, Miranda, Bolivariano Guaicaipuro ,      Cecilio Acosta ,-66.899048,10.338772,22453,
Capital, Miranda, Bolivariano Guaicaipuro ,      El Jarillo ,-67.176942,10.374592,27430,
Capital, Miranda, Bolivariano Guaicaipuro ,      Paracotos ,-66.982407,10.270859,54639,
Capital, Miranda, Bolivariano Guaicaipuro ,      San Pedro ,-67.110127,10.343417,42799,
Capital, Miranda, Bolivariano Guaicaipuro ,      T��cata ,-66.991901,10.185132,87808,
Capital, Miranda, Independencia ,      Santa Teresa del Tuy ,-66.585918,10.173154,66605,
Capital, Miranda, Independencia ,      El Cartanal ,-66.711872,10.250963,5352,
Capital, Miranda, Lander ,      La Democracia ,-66.660361,10.035311,35326,
Capital, Miranda, Lander ,      Ocumare del Tuy ,-66.749691,10.094689,1494,
Capital, Miranda, Los Salias ,      San Antonio de Los Altos ,-66.958964,10.384975,84746,
Capital, Miranda, Lander ,      Santa B��rbara ,-66.818464,10.157516,21386,
Capital, Miranda, P��ez ,      R��o Chico ,-65.968497,10.281323,72451,
Capital, Miranda, P��ez ,      El Guapo ,-66.015887,10.070436,1436,
Capital, Miranda, P��ez ,      Paparo ,-65.984065,10.362013,61318,
Capital, Miranda, P��ez ,      Tacarigua de La Laguna ,-65.881507,10.277067,8345,
Capital, Miranda, P��ez ,      San Fernando del Guapo ,-65.931272,10.192132,55808,
Capital, Miranda, Paz Castillo ,      Santa Luc��a ,-66.657988,10.317443,26007,
Capital, Miranda, Pedro Gual ,      C��pira ,-65.684454,10.073770,95495,
Capital, Miranda, Pedro Gual ,      Machurucuto ,-65.658410,10.194285,92920,
Capital, Miranda, Plaza ,      Guarenas ,-66.653384,10.474788,72462,
Capital, Miranda, Sim��n Bol��var ,      San Francisco de Yare ,-66.725815,10.171867,23778,
Capital, Miranda, Sim��n Bol��var ,      San Antonio de Yare ,-66.763514,10.234045,33147,
Capital, Miranda, Sucre ,      Caucag��ita ,-66.742509,10.495192,47885,
Capital, Miranda, Sucre ,      Petare ,-66.790304,10.498242,40956,
Capital, Miranda, Sucre ,      Fila de Mariche ,-66.723055,10.421913,80194,
Capital, Miranda, Sucre ,      La Dolorita ,-66.772098,10.461250,12649,
Capital, Miranda, Sucre ,      Leoncio Mart��nez ,-66.827188,10.512429,65688,
Capital, Miranda, Urdaneta ,      C��a ,-66.942801,10.118293,50205,
Capital, Miranda, Urdaneta ,      Nueva C��a ,-66.873801,10.112782,4625,
Capital, Miranda, Zamora ,      Guatire ,-66.551614,10.436812,1463,
Capital, Miranda, Zamora ,      Bol��var ,-66.441029,10.456477,57383,
Capital, Vargas,Vargas,      Caraballeda ,-66.825474,10.580613,1507,
Capital, Vargas,Vargas,      Carayaca ,-67.246664,10.486311,69733,
Capital, Vargas,Vargas,      Caruao ,-66.423769,10.577637,80383,
Capital, Vargas,Vargas,      Catia La Mar ,-67.053302,10.578983,2584,
