REDI,ZODI (State),ADI (District),Parroquia (Parrish),longitude ,latitude,,
Capital,Distrito Capital, Bolivariano Libertador, Altagracia ,-66.913326,10.529661,,
,,, Ant��mano ,-66.991238,10.468405,,
,,, Candelaria ,-66.905749,10.507363,,
,,, Caricuao ,-66.980676,10.425231,,
,,, Catedral ,-66.916652,10.506141,,
,,, Coche ,-66.937414,10.433643,,
,,, El Junquito ,-67.023942,10.495414,,
,,, EL Para��so ,-66.945623,10.485046,,
,,, El Recreo ,-66.877050,10.516952,,
,,, El Valle ,-66.910156,10.443113,,
,,, La Pastora ,-66.924506,10.531524,,
,,, La Vega ,-66.946651,10.462899,,
,,, Macarao ,-67.081919,10.423348,,
,,, San Agust��n ,-66.904766,10.496128,,
,,, San Bernardino ,-66.898770,10.528524,,
,,, San Jos�� ,-66.908990,10.530527,,
,,, San Juan ,-66.931698,10.497006,,
,,, San Pedro ,-66.893360,10.481005,,
,,, Santa Rosal��a ,-66.916638,10.483414,,
,,, Santa Teresa ,-66.916869,10.497499,,
,,, Sucre ,-66.965686,10.527971,,
,,, 23 de Enero ,-66.931192,10.506829,,
, Miranda, Acevedo ,      Caucagua ,-66.402477,10.315113,,
,,,      Arag��ita ,-66.453231,10.162730,,
,,,      Ar��valo Gonz��lez ,-66.208050,10.265524,,
,,,      Capaya ,-66.299186,10.457111,,
,,,      El Caf�� ,-66.283165,10.361812,,
,,,      Marizapa ,-66.334225,10.277920,,
,,,      Panaquire ,-66.168441,10.159672,,
,,,      Ribas ,-66.286867,10.104199,,
,, Andr��s Bello ,      San Jos�� de Barlovento ,-66.013570,10.300253,,
,,,      Cumbo ,-66.077519,10.227681,,
,, Baruta  ,      Nuestra Se_ora del Rosario de Baruta ,-66.872944,10.415927,,
,,,      El Cafetal ,-66.839432,10.467997,,
,,,      Las Minas de Baruta ,-66.859381,10.461094,,
,, Bri��n ,      Higuerote ,-66.131209,10.514539,,
,,,      Curiepe ,-66.201641,10.481117,,
,,,      Tacarigua ,-66.162686,10.401223,,
,, Buroz ,      Mamporal ,-66.129273,10.325045,,
,, Carrizal ,      Carrizal ,-66.983720,10.351321,,
,, Chacao,      Chacao ,-66.850706,10.516463,,
,, Crist��bal Rojas ,      Charallave ,-66.849991,10.216889,,
,,,      Las Brisas ,-66.832745,10.295738,,
,, El Hatillo ,      El Hatillo ,-66.796857,10.407400,,
,, Bolivariano Guaicaipuro ,      Los Teques ,-67.055211,10.315010,,
,,,      Altagracia de La Monta_a ,-67.071146,10.130356,,
,,,      Cecilio Acosta ,-66.899048,10.338772,,
,,,      El Jarillo ,-67.176942,10.374592,,
,,,      Paracotos ,-66.982407,10.270859,,
,,,      San Pedro ,-67.110127,10.343417,,
,,,      T��cata ,-66.991901,10.185132,,
,, Independencia ,      Santa Teresa del Tuy ,-66.585918,10.173154,,
,,,      El Cartanal ,-66.711872,10.250963,,
,, Lander ,      Ocumare del Tuy ,-66.749691,10.094689,,
,,,      La Democracia ,-66.660361,10.035311,,
,,,      Santa B��rbara ,-66.818464,10.157516,,
,, Los Salias ,      San Antonio de Los Altos ,-66.958964,10.384975,,
,, P��ez ,      R��o Chico ,-65.968497,10.281323,,
,,,      El Guapo ,-66.015887,10.070436,,
,,,      Tacarigua de La Laguna ,-65.881507,10.277067,,
,,,      Paparo ,-65.984065,10.362013,,
,,,      San Fernando del Guapo ,-65.931272,10.192132,,
,, Paz Castillo ,      Santa Luc��a ,-66.657988,10.317443,,
,, Pedro Gual ,      C��pira ,-65.684454,10.073770,,
,,,      Machurucuto ,-65.658410,10.194285,,
,, Plaza ,      Guarenas ,-66.653384,10.474788,,
,, Sim��n Bol��var ,      San Francisco de Yare ,-66.725815,10.171867,,
,,,      San Antonio de Yare ,-66.763514,10.234045,,
,, Sucre ,      Petare ,-66.790304,10.498242,,
,,,      Caucag��ita ,-66.742509,10.495192,,
,,,      Fila de Mariche ,-66.723055,10.421913,,
,,,      La Dolorita ,-66.772098,10.461250,,
,,,      Leoncio Mart��nez ,-66.827188,10.512429,,
,, Urdaneta ,      C��a ,-66.942801,10.118293,,
,,,      Nueva C��a ,-66.873801,10.112782,,
,, Zamora ,      Guatire ,-66.551614,10.436812,,
,,,      Bol��var ,-66.441029,10.456477,,
, Vargas,Vargas,      Caraballeda ,-66.825474,10.580613,,
,,,      Carayaca ,-67.246664,10.486311,,
,,,      Caruao ,-66.423769,10.577637,,
,,,      Catia La Mar ,-67.053302,10.578983,,
,,,      El Junko ,-67.079108,10.482514,,
,,,      La Guaira ,-66.925154,10.584312,,
,,,      Macuto ,-66.889290,10.577449,,
,,,      Maiquet��a ,-66.950358,10.577466,,
,,,      Naiguat�� ,-66.662681,10.584088,,
,,,      Urimare ,-66.998204,10.582487,,
,,,      Carlos Soublette ,-66.970269,10.576702,,
Central,Aragua, Bol��var ,No tiene parroquia (Capital San Mateo),-67.408277,10.250954,,
,, Camatagua , Camatagua ,-66.936882,9.787203,,
,,, No Urbana Carmen de Cura ,-66.768311,9.857368,,
,, Girardot , No Urbana Choron��,-67.608404,10.437297,,
,,, Urbana Las Delicias ,-67.559578,10.300775,,
,,, Urbana Madre Mar��a de San Jos�� ,-67.591321,10.259272,,
,,, Urbana Joaqu��n Crespo ,-67.571281,10.231971,,
,,, Urbana Pedro Jos�� Ovalles ,-67.579774,10.215725,,
,,, Urbana Jos�� Casanova Godoy ,-67.598605,10.225631,,
,,, Urbana Andr��s Eloy Blanco ,-67.603450,10.277611,,
,,, Urbana Los Tacariguas ,-67.657702,10.279512,,
,, Jos�� _ngel Lamas ,No tiene parroquia (Capital Santa Cruz),-67.507131,10.159679,,
,, Jos�� F��lix Ribas , Urbana Juan Vicente Bol��var y Ponte,-67.357908,10.274060,,
,,, Urbana Castor Nieves R��os ,-67.309276,10.272900,,
,,, Las Guacamayas ,-67.310505,10.198840,,
,,,  Pao de Z��rate ,-67.272681,10.130844,,
,,,  Zuata ,-67.376819,10.170725,,
,, Jos�� Rafael Revenga ,No tiene parroquia (Capital El Consejo),-67.246351,10.263113,,
,, Libertador , Libertador ,-67.555206,10.184255,,
,,, San Mart��n de Porres ,-67.590607,10.166660,,
,, Mario Brice_o Iragorry , Mario Brice_o Iragorry ,-67.637726,10.321526,,
,,, Ca_a de Az��car ,-67.634602,10.276853,,
,, San Casimiro , San Casimiro ,-67.018132,9.976743,,
,,, G��iripa ,-67.030087,10.039721,,
,,,  Ollas de Caramacate ,-66.824449,9.960052,,
,,,  Valle Mor��n ,-66.913393,9.960365,,
,, San Sebasti��n ,No tiene parroquia (Capital San Sebasti��n),-67.200794,9.965748,,
,, Santiago Mari_o , Santiago Mari_o ,-67.476031,10.211541,,
,,,  Ar��valo Aponte ,-67.465948,10.305713,,
,,, Chuao ,-67.495612,10.441923,,
,,, Sam��n de G��ere ,-67.525168,10.225575,,
,,, Alfredo Pacheco Miranda ,-67.529770,10.259431,,
,, Santos Michelena , Santos Michelena ,-67.148381,10.242290,,
,,,  Tiara ,-67.167318,10.142793,,
,, Sucre , Sucre ,-67.450455,10.170950,,
,,, No Urbana Bella Vista ,-67.429493,10.135364,,
,, Tovar ,No tiene parroquia (Capital La Colonia Tovar),-67.391181,10.424629,,
,, Urdaneta , Urdaneta,-66.841032,9.426403,,
,,, Las Pe_itas ,-66.641672,9.479971,,
,,, San Francisco de Cara ,-66.800512,9.641899,,
,,, Taguay ,-66.650299,9.812800,,
,, Zamora , Zamora ,-67.425814,10.030057,,
,,,  Magdaleno ,-67.631531,10.084345,,
,,,  San Francisco de As��s ,-67.560608,10.069471,,
,,, Valles de Tucutunemo ,-67.383216,10.088763,,
,,, Augusto Mijares ,-67.592255,10.076680,,
,, Francisco Linares Alc��ntara , Francisco Linares Alc��ntara ,-67.514598,10.201373,,
,,, Francisco de Miranda ,-67.575054,10.203510,,
,,, Monse_or Feliciano Gonz��lez ,-67.589436,10.201292,,
,, Ocumare de La Costa de Oro ,No tiene parroquia (Capital Ocumare de la Costa),-67.756373,10.416074,,
,Carabobo, Bejuma , Urbana Bejuma ,-68.252582,10.140917,,
,,, No Urbana Canoabo ,-68.314995,10.334043,,
,,, No Urbana Sim��n Bol��var ,-68.184888,10.216664,,
,, Carlos Arvelo , Urbana G��ig��e ,-67.765253,10.065347,,
,,,  Bel��n ,-67.664680,9.926417,,
,,, Tacarigua ,-67.897083,10.034448,,
,, Diego Ibarra , Aguas Calientes ,-67.679741,10.290817,,
,,, Mariara ,-67.716427,10.303589,,
,, Guacara , Ciudad Alianza ,-67.895055,10.193361,,
,,,  Guacara ,-67.877329,10.269864,,
,,, Yagua ,-67.916270,10.270339,,
